$ build-storybook --output-dir /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info => Loading presets
info => Copying static files: /Users/ethankaseff/coding/storybook/taskbox/public at /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethankaseff/coding/storybook/taskbox/storybook-init-framework-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1559/1584 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1559/1585 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1559/1586 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1559/1587 modules 28 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1559/1588 modules 29 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1559/1589 modules 30 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1559/1590 modules 31 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1559/1591 modules 32 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1560/1591 modules 31 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1560/1592 modules 32 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1560/1593 modules 33 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1560/1594 modules 34 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1561/1594 modules 33 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1562/1594 modules 32 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1563/1594 modules 31 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1564/1594 modules 30 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1565/1594 modules 29 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1566/1594 modules 28 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1567/1594 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1568/1594 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1569/1594 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1570/1594 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1571/1594 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1572/1594 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1573/1594 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1574/1594 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1575/1594 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1576/1594 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1577/1594 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1578/1594 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1579/1594 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1579/1595 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1580/1595 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1581/1595 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1582/1595 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1583/1595 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1584/1595 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1585/1595 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1586/1595 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1587/1595 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1588/1595 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1589/1595 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1590/1595 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1591/1595 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1592/1595 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1593/1595 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1594/1595 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1594/1596 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1594/1597 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1594/1598 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1594/1599 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1594/1600 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1594/1601 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1595/1601 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1595/1602 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1595/1603 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1596/1603 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1597/1603 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1598/1603 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1599/1603 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1600/1603 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1601/1603 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1601/1604 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1601/1605 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1601/1606 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1601/1607 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1602/1607 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1603/1607 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1603/1608 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1603/1609 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1603/1610 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1603/1611 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1603/1612 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1603/1613 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1603/1614 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1603/1615 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1603/1616 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1603/1617 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1603/1618 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1603/1619 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1603/1620 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1604/1620 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1604/1621 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1604/1622 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
info => Manager built (14 s)
<s> [webpack.Progress] 69% building 1605/1622 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1606/1622 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1607/1622 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1608/1622 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1609/1622 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1610/1622 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1611/1622 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1612/1622 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1613/1622 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1614/1622 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1615/1622 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1616/1622 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1617/1622 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1618/1622 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1619/1622 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1620/1622 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1621/1622 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 1622/1622 modules 0 active 
<s> [webpack.Progress] 69% building 1622/1623 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1622/1624 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1622/1625 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1622/1626 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1622/1627 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1623/1627 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1624/1627 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1625/1627 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1625/1628 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1625/1629 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1626/1629 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1627/1629 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1627/1630 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1627/1631 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1627/1632 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1627/1633 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1627/1634 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
